H,B,S,V,R,E,F,CCI
0.4457822863909439,0.9073973943906648,0.285160008036599,0.8581035571071103,0.7572335090814564,0.6507353510013549,0.399826999483089,0.5435778893866813
0.7814847872261393,0.6604666391552294,0.3379214153709327,0.686342508272906,0.8244450855525202,0.6581320871155455,0.3969203015022328,0.5775788014771647
0.5325308341880539,1.0,0.28028754446826476,0.6006672046488128,0.5944618486154681,0.60158948638412,0.3450256817963283,0.571518093066728
0.7433221883112283,0.7029309930814128,0.3229550827618072,0.7197038270139475,0.7013934161895788,0.6380611014715949,0.3707811034550613,0.5576416127432988
0.794098018839368,0.37958349303223937,0.2515007940629042,0.7184750956500685,0.5835528175213024,0.5454420438211764,0.30479332941648285,0.5505942140290719
0.8817248663312828,0.28351189143362665,0.25180367197236253,0.9650212259425507,0.8076942075108132,0.6379511726381272,0.3741387601579833,0.5532897546452709
1.0,0.19297635791101203,0.23352886314320917,1.0,0.9928899365571526,0.6838790315222747,0.3947749281294773,0.5565398941371502
0.7447628565743517,0.6893130330354238,0.28514051103926497,0.655301450201481,0.5229455288943761,0.5794926759489796,0.3157155024271527,0.548778295267387
0.5877155273552019,0.6311744597991639,0.30595378677108603,0.6904554332838982,0.7738790549433955,0.5978356524305491,0.32521286470235267,0.5677127751619374
0.9804475051540411,0.8572545511639859,0.2914187189243544,0.6163541183922712,0.537467764009764,0.6565885315288833,0.4106690089050972,0.5471760720630692
0.833089259607426,0.6610331540561055,0.31316723405422375,0.6512901793588817,0.7701992303142987,0.6457558114781871,0.387585345164951,0.5484058337162699
1.0,0.44563722355147306,0.26772649410176563,0.5310931775878585,0.8175360919762111,0.6123985974434616,0.3584974387083596,0.5628457105066338
0.7205338590982006,1.0,0.24837930865982905,0.30299899488508475,0.89574231320233,0.6335308951690889,0.3752757737527328,0.5449489095667884
0.22466642725035818,0.8385969290230401,0.22581875276987934,0.8864392675199873,0.8469282741910467,0.6044899301508624,0.34767932204865304,0.539490680927401
0.7241641798958408,0.4404701851123726,0.2813753948911006,0.9690780884548638,0.8407882179464504,0.6511752132601256,0.4013785270170468,0.544438124155003
0.9499419083799137,1.0,0.26060437143974585,0.50177354386127,0.47782243537053964,0.6380284518102939,0.3906061679153404,0.5402558458154778
0.9264293183899737,0.4894428542133456,0.2558955078847857,0.4540461298552674,0.6792797879265675,0.561018719653988,0.3168861945016621,0.5608061708668655
0.6940609566825577,1.0,0.2786941420282256,0.5600379399778885,0.5536232949847835,0.617283266734691,0.36377848983132566,0.5529556997642814
0.6323377053782493,0.7892174344964945,0.31097606463129657,0.810727249739699,0.703602566306701,0.6493722041104881,0.39422037964294243,0.5411562135201641
0.7547612056995047,0.6306370712920442,0.30974303589599544,0.8370558781348576,0.6368742604804509,0.6338142903005706,0.37114456913277505,0.5538769008399138
0.33918061323066045,0.9738541818139417,0.25282171541133636,0.6177726004103492,1.0,0.6367258221732575,0.3812896394704096,0.5513321901996954
0.8766620758517463,0.7084423617343849,0.3260720963445407,0.6004608680271454,0.7723207669861382,0.6567916337887911,0.3994063021495355,0.5706852280623206
0.4739417205644128,0.37796338384263933,0.24312524786554213,0.9705994471534198,0.8712315597174186,0.5873722718286865,0.34200151515169674,0.5556005114248398
0.8571525275067751,0.661131375387675,0.2963329938783569,0.881430530365279,0.508498455496318,0.6409091765268807,0.3851905150510504,0.5549655486491795
1.0,0.7512046963890417,0.2536709492479624,0.7446700202664169,0.33091076119960894,0.616091285420606,0.3606260657026339,0.549751072829118
0.8478171965818859,0.5772214156578379,0.2603828648991802,0.9881940059724991,0.43366524128876627,0.6214561448800339,0.37207139068666667,0.5381962297126645
0.4920694127358773,1.0,0.25736126966289957,0.3844260170277529,1.0,0.626771339885306,0.37081228106299013,0.5738501338478855
0.46221506111264243,0.576865111822877,0.27222941459911804,0.83253213996868,0.9918949247479663,0.6271473304502567,0.3748568028429172,0.5507675614980498
1.0,0.34199281941871457,0.25637149105205037,0.7203781124531289,0.5436725659351632,0.5724829977718113,0.32247935589058385,0.5939983725395614
0.5740899947595735,0.9762638424451007,0.2800009975372613,0.6332321575750723,0.6208304704791001,0.6168834925592215,0.36346605405122195,0.5443167559064251
0.6614126210474548,0.47270643007705226,0.28870367813925146,0.8047388109471568,0.9417835190345127,0.6338690118490856,0.37740170507016246,0.557997222813184
0.6406342032323309,0.8055499018604668,0.3152037342719127,0.7687017433652981,0.6264101867780582,0.6312999539016133,0.36480778226899463,0.5621431788850748
0.6350722338121825,0.5857651743441759,0.2970605018635644,0.8095971545663965,0.7496220517824511,0.6154234232737541,0.35181516796821566,0.5459858167296482
0.8609951887113008,0.9432014027299928,0.2599676209900648,0.2793822793532259,0.929897046540113,0.6546887076649395,0.38620006348126407,0.5652042199945073
0.8944337464451063,0.5746791345316152,0.28473345501577496,0.6339840865763904,0.8167513024353521,0.6409163450008478,0.392948922832538,0.5229734871515644
0.7793433529123719,0.7201940963688596,0.3122917832438634,0.9588400810590219,0.566473424043156,0.6674285475254546,0.4219554471334484,0.5573938738897893
0.6640270187080811,0.7199361307020532,0.2964580694430325,0.8018208445878748,0.5567653221002504,0.6078014771082584,0.34225520735741466,0.5505867760955953
0.8080221703984228,0.8314151988584649,0.2941998564694893,0.703760289445359,0.5167011732425808,0.6308197376828634,0.37270702632488495,0.5450425349924012
0.46131631044575255,1.0,0.2728378338428987,0.9717359234135003,0.5468274112158188,0.650543495783594,0.40135228680374546,0.5552191951062175
0.22921822054039853,1.0,0.24105914927538424,0.9578183096278673,0.9085644018463168,0.6673320162579934,0.3913846944602799,0.5522860714435543
0.9825661772075002,0.1620961925972949,0.2167664681000323,0.9585502527268673,1.0,0.6639958181263389,0.37423109902048707,0.5486522605643497
0.8623601596930975,1.0,0.2654185147350228,0.5789515414173326,0.4496303906656488,0.6312721213022204,0.381989424649689,0.5405689343240266
0.7744533169845914,0.8810570210313652,0.3058752667647783,0.7985125547540951,0.48493981054523716,0.6489675940160134,0.39155605245365965,0.5658364982474331
0.6952085745472831,0.5275699998640703,0.29252748202965734,0.6707417263693985,0.817819236132023,0.6007734037884864,0.3357735947256839,0.5544560297807362
0.7434602507155506,0.7734230031624091,0.3027236045057182,0.6785644663227645,0.5898058246040293,0.6175954298620943,0.35157664159385615,0.5482374521575842
0.16537194851613293,1.0,0.23625821658568205,0.989303345455682,1.0,0.6781867021114995,0.37626278264324625,0.5890427166110611
0.4704387402996697,0.9667748731402417,0.23072477122103374,0.630789528423284,0.43324601714784206,0.5463947860464142,0.32176582334973514,0.5318445351818285
0.8711155868515139,0.5757029030983359,0.28150941055609185,0.5117588854259416,1.0,0.6480173571863767,0.39997985717232215,0.5483349019940873
0.9142335991821643,0.9151509677367471,0.295057737631374,0.4410129809180332,0.8410401874282725,0.6812990945793183,0.44046644498085064,0.5502682203677131
0.919670793607126,0.9454362592449274,0.24132812662543995,1.0,0.23301309359902894,0.6678896546153046,0.393148960657206,0.549977179820091
0.36139786624743875,0.8239710970786924,0.26500925504839107,0.6486768092658954,0.9425500418350414,0.6083210138950919,0.35051322880806474,0.5640784012673976
0.882402477341899,0.6574666057345403,0.31964409600066546,0.6983629141224738,0.7671625229100585,0.6650077232219275,0.41655784401506035,0.5493007378876615
0.6923587347507096,0.7111571871999862,0.3143036751162109,0.6402392811400249,0.867237157515235,0.6450592071444333,0.3861895141315816,0.5532466532690425
0.48267908785416114,0.9523001759148775,0.288264628684053,0.6930434944543037,0.7074007698552417,0.6247376313525274,0.3667898840025847,0.5593291673073734
0.9788029864050884,0.6792206045281359,0.2914093437532318,0.7130178685190934,0.523241044003605,0.6371383694418309,0.3834098064481118,0.553291350220123
0.5052530770209588,0.8860204749608197,0.278095373231738,0.5379175144371201,0.9827405540622844,0.6380053987425842,0.3865142662699766,0.5541104292860284
0.8194078607388917,0.44285952462538036,0.2872057317818459,0.6910383700940532,0.8605944490783218,0.6202211872636987,0.35915428413519945,0.561247393257983
0.5598630363162366,0.9366481964025419,0.2913132055650253,0.7550113375601353,0.5794044156954408,0.6244480383078759,0.3665180582854335,0.5568487533138036
0.98293697918255,0.7402635890163445,0.27869094158834656,0.4852975311035351,0.5223234280382127,0.6019024937857977,0.3439204980263857,0.5785501801204316
0.5667402373580479,0.9929794676389379,0.2570208513366201,0.8222964136842684,0.3879931309213355,0.605406020187842,0.35350217087119207,0.5553859593285684
0.777440254564184,0.8322390509975671,0.3001397218642377,0.7200639880724047,0.5146949800047877,0.6289155991006362,0.36722806515499734,0.5552583617588136
0.9619853341238105,0.1882263438512792,0.2200945509202856,0.9168018307993216,0.863652091053741,0.6301520301496877,0.3591968814510005,0.5451143136993767
0.6780176838363261,0.2741353573625429,0.23605727738862722,0.7942228384057788,0.96471789664544,0.589430210727743,0.3396475776318716,0.5503041832593566
0.5202981142325334,0.6339515116804951,0.2830230607468407,0.8770486716503859,0.6444380044029122,0.5917518725426335,0.3313364855519424,0.5554525230190679
0.6585561924557309,0.7259327440281469,0.317935922535089,0.7228285712233437,0.7770701089200243,0.6404647078324669,0.37694154796270485,0.5513683445303853
0.8064934471621015,0.47941653199689327,0.27653761000482985,0.6299617463738,0.682065910345559,0.5748950491766367,0.31636447081909946,0.5516406078264698
0.7375919418532824,1.0,0.27496776685321866,0.3748854643401626,0.8548579266181843,0.6484606199329697,0.3921493042985671,0.5592247117154349
0.5511794750608018,0.9103906170931004,0.299859839577738,0.7030220523794504,0.7674543858449566,0.6463812739912095,0.3935415090564339,0.5455173844370469
0.4370383382355746,0.5229998316168594,0.2523503756645135,0.6679946333263826,0.6766127437252382,0.5113991845137137,0.28066126782841255,0.5505058992193345
0.8636735721786679,0.8221685488873948,0.30896628562479167,0.6452247820645809,0.5467790414852167,0.6373624460481304,0.3758281891589719,0.568219023109685
0.6006648398253901,0.5718437364888356,0.3295750166815882,0.6834891187299044,0.5966817087245125,0.5564508840900462,0.2691793547239535,0.6352913405774049
0.4745394837426938,0.6590072512691966,0.28553574081473415,0.7605573944941031,0.8969647107805718,0.6153209162202599,0.3557932662219755,0.5555679378462557
0.5793639311818573,0.7933797986547737,0.30196157931786854,0.6352643715521022,0.8621827595427872,0.6344304880498778,0.3753924303554963,0.5511688741696504
0.8655351875287395,0.8454139045904413,0.28408878296063256,0.8973623566702625,0.3871333869871318,0.6559067237474415,0.3999392462480935,0.5585634426891263
0.3388149141369387,0.6227148529359108,0.22020527551944416,1.0,0.3965932522161259,0.5156656589616839,0.3094385770732703,0.5784657581959097
0.7632536368636129,0.8872696523396832,0.30989914629962106,0.7388297326610023,0.5545757535387758,0.6507655843405391,0.39575215277896897,0.5556506455303943
0.5535232115579223,0.709138531144615,0.30844619428065917,0.7498568475466963,0.8220207496399788,0.6285971068339743,0.3636938158600433,0.5602584367352599
0.965117491910687,0.961898977495451,0.24933821187375585,0.22263142816069575,0.9544951803087003,0.670696257949858,0.38845522113741,0.5733841457926615
0.6506385678651466,0.6582089967475638,0.31013467121558086,0.6427322588188077,0.8073215037240715,0.613807199674234,0.3432077046807527,0.5625550130212639
0.8369325850958389,0.9719372130180276,0.28503046271250754,0.6534706149896348,0.481300382709575,0.6457342517051169,0.39528178605808967,0.5480676359960848
0.40636261440306026,0.8906921809602584,0.26931106785625886,0.9099267645726897,0.6535573362075455,0.6259699927999626,0.37144045924503455,0.5470334268236215
1.0,0.8057796857362909,0.2762286911125186,0.6939772222128558,0.4416168123388485,0.6435204822801028,0.3934801194217949,0.5432179707454542
0.6745123621043317,0.7300709302976807,0.29950706509693653,0.5680092506558951,0.8140225213160905,0.617224425894187,0.35281938518354594,0.5492339722663144
0.7677590459026642,0.6242789770039674,0.3199818702546142,0.76161472399601,0.7663622880707012,0.6479993810455913,0.38771952687480493,0.554066631073119
1.0,0.942134616591816,0.2741231144772201,0.418878379346233,0.6250632177262171,0.6520398656282972,0.4011956825283788,0.5546404317665529
0.8528118270162675,0.9338167925458236,0.29308389367171583,0.7677505531561652,0.4296541521042282,0.65542344369884,0.4011737526141237,0.5626148949811154
0.6054555726340489,0.8419597093011438,0.2932107510871589,0.8061976563111845,0.5538560754345433,0.6201359529536159,0.3596679444387926,0.5503472154712352
0.8712931866752675,0.22005698987028022,0.24018504502931226,0.9958955968944475,0.8905633247706144,0.6435988286479845,0.3681886110270275,0.5649559748215055
0.5021370840117991,0.6931427434902051,0.29714831650667084,0.9308551434332358,0.8299971306341875,0.6506560836152196,0.3986691121219401,0.5536508487530738
0.8621270619977346,0.5825763509487694,0.25112173403158394,0.9651190758328776,0.35324893300790505,0.6028386311637741,0.35106604829107974,0.5528449209144711
0.9281821902265764,0.5759839023877398,0.2733485476027872,0.9220115689509015,0.4555777498362218,0.6310207918008455,0.3782016430713733,0.5511909956790602
0.8461793576604754,0.5739428120119745,0.26135375516667936,0.4432724059203461,0.6543393254876614,0.5558175312494273,0.3084605853878456,0.5525624369457897
0.46644265770776505,0.8288483094648386,0.2794391762734458,0.6865595779445653,0.7036351347646135,0.5929849712310457,0.33303278561069505,0.5496758892281521
0.664835897860602,0.23809902866768518,0.22805187512551847,0.9640824202310989,0.9481302452063152,0.608639893418244,0.3519233718724377,0.5498079332365693
0.44935345446467245,0.8653818607419239,0.2646577425830557,0.9775428691378447,0.5084534069555006,0.6130778667765995,0.3600013557702222,0.5588317972063294
1.0,0.14793495273496748,0.19998223977621696,0.9617176452511162,1.0,0.6619269675524602,0.3761725150883106,0.5205081541467143
0.833998278917832,0.6559885466522777,0.2993875684057044,0.7720493512540257,0.5560540814652064,0.6234955653390092,0.36117929813760485,0.5514408923223211
0.9616614488125477,0.19850949883667268,0.2263662223290558,0.8930303417732252,0.9808715434446856,0.6520878110392374,0.3747673294915002,0.5452855067448569
0.5141987576289555,0.8324030090502164,0.24714577783289854,0.32829029343584387,0.8647112951225993,0.5573498266141026,0.3145750119729598,0.5776231059114909
0.5966480996544278,0.5800221607909182,0.29269868738953597,0.7741085749947155,1.0,0.6486955045659195,0.4000560549042217,0.5495228822744561
0.6497362585168904,0.6436728544645153,0.31343882453398697,0.7813675223698541,0.7615179427830855,0.6299466805336664,0.36354787263251565,0.5555636261958596
0.2086001399326831,1.0,0.23185917296399075,0.9440240810078625,0.7514549640071593,0.6271876715823391,0.3565032012637478,0.5658491121718551
0.3980594714214755,0.8722298647365209,0.27671612454807004,0.9347049323065877,0.7292014785236668,0.6421823743072641,0.38686747460438725,0.5517520912266926
0.32275514478710793,0.7838005044164937,0.2433566622859521,1.0,0.6382722089356953,0.5976369040850498,0.3481743046345972,0.5466321764844495
1.0,0.3705021224009858,0.2607490333278664,0.6884455473428479,1.0,0.66393934061434,0.41561805605140967,0.536566102594125
1.0,0.6550660050111595,0.2741916758154296,0.4109605909375941,0.8315171048355021,0.6343470753199372,0.3794986311414399,0.5574155782431442
0.5846040327852101,0.8287111540239087,0.30915657764881704,0.7615758455687136,0.6541579731690343,0.6276411166391367,0.3624268926986225,0.5602961104991464
0.7507620328241688,0.8904933826172117,0.27905914230778156,0.4733891618341183,0.6474198536696112,0.6082247146505784,0.35065115809287173,0.547648213541386
0.8334790004995453,0.3904047992399902,0.2805835502432742,0.9404239866786656,0.8648069824899154,0.6619396638302781,0.40993345428847583,0.5502424219278081
0.6624855980051642,0.41644927729525816,0.28822562761967063,0.9427718248888936,0.8331649060419566,0.6286194467701887,0.36694040424378893,0.5783128182273336
0.5453536749231315,0.8480522693773758,0.3060594220517665,0.7567994131519156,0.7414576679918248,0.6395444894992028,0.38027990268770606,0.5534304593785333
0.7403201499461899,0.4036478730885621,0.28040893494456365,0.8310570230264224,0.9655150471571678,0.6441898056325812,0.3885200754784106,0.5569063623110816
0.8784745173633116,0.8659781181285958,0.23526020186620994,0.2663987505247881,0.6716540456723893,0.583553126711059,0.3345732184172389,0.5509038189451048
0.6864963461001817,0.42408802013668184,0.2620429253549833,1.0,0.6272724398438159,0.5999799462871325,0.3490510666322809,0.5513844398518623
0.8337937782977056,0.7212190832278232,0.31882703388077355,0.6008150333509298,0.8295416663479458,0.6608393190210355,0.4090138263771864,0.554419403044684
0.7882161933479137,0.7170561769208095,0.2951194175905471,0.8614053848642996,0.47772581948890175,0.6279045984424944,0.36691335087604077,0.5591202668865328
1.0,1.0,0.26093448800488733,0.5530030423490537,0.40007589801374993,0.6428026856735383,0.39074100476182594,0.5550600613965861
0.31032869255249845,0.327681178602208,0.18486237658457993,0.405770750841407,0.7416627448454917,0.39406114868523706,0.3001264962806492,0.5664217674482575
0.4457897535176641,1.0,0.27783651656066377,0.6317852831581288,0.9090101964732673,0.6528843499419448,0.40415590826294745,0.5499866740385534
0.7876936680137665,1.0,0.28176139390424293,0.5511351492002392,0.4635049446574406,0.6168190311551378,0.35829286085519696,0.579358685561327
0.5637578429921307,0.8160606973220698,0.28159260129744396,0.561649142140507,0.5796367822376145,0.5605394131979532,0.30069573478214207,0.5676658262085207
0.9429103584560992,0.37438180083808015,0.25935288079443014,0.6315897786105932,1.0,0.6416469637398405,0.389440211574813,0.5447735686416756
0.37493440370565667,0.9534954576396135,0.2663408964771992,0.6201959452631729,0.7853857729092844,0.6000704951989853,0.3430633263474936,0.5691793231370854
0.7311785041198603,0.3540151194764368,0.2646973370197092,0.8821751676534939,0.8843796113467199,0.6232891479232441,0.36523514010436375,0.5510954595581099
0.49637542598392853,0.5920283303213233,0.28256271384352294,0.7538174606705641,0.9553172533693493,0.6160202368377377,0.3588825826517623,0.5591567913706865
0.5944639286812206,0.8102611416859945,0.2592880001956244,0.3508110830359859,0.755721280031376,0.5541090867260403,0.30570843960246774,0.5751381607315537
0.9207146375525227,0.8529170825037163,0.32519810656600434,0.7259522652447271,0.6038680335846943,0.685730025090333,0.4503594801846951,0.5585751742691991
0.6614749839599542,0.5431221368102956,0.302984129269305,0.8054905425934196,0.8454079860441923,0.6316959557354334,0.37046739476875745,0.5576583301241519
0.6274096958792276,0.5117406063341821,0.2867090944127385,0.6721711170562538,0.8528918096478937,0.5901844646660591,0.327295694627481,0.5606867464060463
0.885402312846005,0.5437066189421221,0.2762541348679539,0.9226347711435442,0.5311602841439589,0.6318316243887169,0.3811126105560768,0.5403672199875156
0.19853173702260826,0.9467977878049976,0.2213660802109271,0.7900238046055695,1.0,0.6313438819288205,0.3623222101951594,0.5443465354810043
0.5335762590641598,1.0,0.26066315347064556,0.83174554732223,0.39103368089355073,0.6034037281501172,0.3493764473066213,0.5701741862090626
