H,B,S,V,R,E,F,CCI
0.6087978729854038,0.6068844086353447,0.2883336020106974,0.7020577760761704,0.8274168623902115,0.6066981044195656,0.3455358568302026,0.5369930524259756
0.4061918372828627,0.6339786115533745,0.27130209166655894,0.2699568658751054,0.515104857510539,0.4193068527776882,0.23008568939190555,0.7557318183455413
0.8277312066907759,0.959610775778767,0.2641919439970885,0.9638251710443069,0.3049659591125656,0.6640650113247007,0.40121869745673155,0.5590535994902789
1.0,0.16117595011946662,0.21926566937664724,1.0,0.991980228418113,0.6744843695828454,0.37970858163865634,0.5526380390697808
0.697305486413067,0.43716794694874994,0.282498981948131,0.9272915735319365,0.9147953234101117,0.6518118624503992,0.4010513053292959,0.5487173797977359
0.7275914217657018,1.0,0.23197860124948946,0.7409687839899631,0.2553851572030131,0.5911847928416336,0.340771850752649,0.5521903279865813
0.6445398208654055,0.7412808988407078,0.32231209599150645,0.7196387551895064,0.7290200134303825,0.6313583168635016,0.36115050725499714,0.5635941738413358
0.9757295018346871,1.0,0.20076880734756386,0.12013495007506764,1.0,0.6593266518514638,0.3622478601952577,0.5532239505656361
1.0,0.7484654762649181,0.28094698523864853,0.4629575128516116,0.6970383883049891,0.6378816725320335,0.3859113530556838,0.549192449086326
1.0,0.15233298890029928,0.23097473607487487,0.9403000295345326,0.8776738392896302,0.6402563187598673,0.34795269972571785,0.6026886468660638
1.0,0.7529650014895382,0.2730059208341214,0.6489750438933438,0.46731321358031236,0.6284518359594632,0.3777666276728865,0.5415457715163233
1.0,1.0,0.283787965645151,0.34196968305017417,0.7714707610606898,0.679445681951203,0.42140300237939987,0.5808501861331195
0.9494181508643015,0.15011113573483223,0.21266144958052696,0.9661635078148875,1.0,0.6556708487989097,0.36615811354882394,0.5523380744192151
0.8902899800976221,0.34696841035949905,0.21116546987682833,0.3790164211817336,0.8766170417271835,0.5408114646485733,0.32674207246166287,0.5328034847723897
0.5347008945462292,0.7575648190695168,0.3074483018128801,0.8083635265723124,0.6190315487173115,0.60542181814365,0.3340932299924998,0.5805011390044779
0.6619851358702046,0.6166789363363687,0.29169542552666455,0.6697003414497306,0.8236248834148123,0.6127369445195562,0.35132716310034545,0.5346396325317632
0.6577024245092083,0.8891151114316739,0.301596707379841,0.5811481264343032,0.7659909699569556,0.6391106679423963,0.3825490973483976,0.5476998992405046
1.0,0.7872115965963175,0.28458097767694174,0.8829520124810629,0.36339232103857144,0.6636273815585787,0.40550033810022545,0.5739221292321914
1.0,0.8844086025157596,0.3050219249219765,0.555981353856057,0.6327419966207044,0.6756307755828994,0.43620220767097045,0.5590449207366163
0.6991696209886139,0.731583000144367,0.2961220837052242,0.8739860056607311,0.5331300112210731,0.6267981443440018,0.3669961599172585,0.5494989587398893
0.7102313184806793,0.6654337263570682,0.3192886526695507,0.9149840396016411,0.6726612981103832,0.6565198070438645,0.4026129617308428,0.559784345514946
0.8960789105622529,0.953605216428115,0.2845578000331851,0.4039791617979572,0.7677771934427878,0.6611996564528596,0.40916318520446254,0.5562264861241588
0.21430270007747437,1.0,0.22575408903386285,0.9038699181340221,0.7811249536983336,0.6250103321887386,0.3597968884406578,0.5454259461493757
0.40491316481816275,1.0,0.2518565243309899,1.0,0.4912063967708155,0.6295952171839936,0.3782952834150668,0.5536331037473073
0.5382680949860867,0.6241504918111928,0.2536317174270799,0.5507681660502515,0.4320630687013745,0.4797763077951971,0.2609907058590598,0.5690099805723946
0.9006562820928203,0.4138740417810511,0.2659652906896335,0.5948925203562964,1.0,0.6350776269839603,0.38312391194277584,0.5500454052197424
0.5017831571647594,0.8150502058230515,0.297254537235434,0.7883574742757712,0.7389732268028308,0.6282837202603694,0.36727808485851404,0.5525749639724993
0.9921315109537819,0.7834319940860794,0.3041162784475712,0.6123063742038185,0.5885896880057879,0.6561151691394078,0.4067969420032829,0.5608721088985957
0.9642716674134607,0.5797736567717431,0.28045025570491994,0.5209946539619029,0.7508100760896458,0.6192600619883344,0.36447725534197717,0.551020004076368
1.0,1.0,0.26226289082013277,0.555093529656039,0.42250885753784206,0.6479730556028028,0.3989528944397412,0.5475957820906873
0.7797340347048999,0.7213867763547712,0.31110735826152663,0.6795169680410168,0.6062774933796794,0.6196045261483788,0.3501516458803574,0.5588910783713303
0.7313851769133015,0.6803898271265348,0.3329583549673139,0.7018415773433936,0.7657993079517882,0.6424748488604664,0.3732101973168583,0.5723072893956481
0.8393392251369933,0.7186953949897822,0.30405417295816944,0.6332269275286129,0.6046937163165951,0.6200018873860306,0.35463473229324527,0.555564908400533
0.9621581784113122,0.23492383557345498,0.2441524679119802,1.0,0.7977801321717295,0.6478029228136953,0.37415140490908966,0.5658734847057054
0.4705901083284345,0.5908366120477857,0.23184290360417042,0.4453305475788535,0.535641970178149,0.45484842834747863,0.26641036130136386,0.5408322953083329
0.3727468398897449,0.9151634283167663,0.26946399209572885,0.7763630950818442,0.8897011606592156,0.6446877032086601,0.3899036428307373,0.5435674837538651
0.18381703907342703,0.71570734497054,0.2185888287963978,1.0,0.8991906715246548,0.603460776873004,0.3425681714180358,0.5633877773211411
0.6838262246518038,0.696297306772224,0.2825085254474414,0.48439572319624136,0.8070639048030975,0.5908183369741616,0.3292799648925733,0.5500758782243362
0.6490470672818355,0.8843454412458402,0.2939813580668575,0.7232807091189636,0.5549192721249119,0.6211147695676817,0.36100272909812736,0.5490351919252638
0.5469787277199276,0.6513197041457367,0.29579147450765075,0.7534967888962337,0.7550122391097486,0.6005197868758596,0.33357436720223366,0.553677254560188
0.8630461673590956,0.7620903270924425,0.28604477853667076,0.65744549056685,0.48123209020404933,0.6099717707518216,0.34926123903781403,0.5540002504344492
0.9332253238493216,0.20310806609703225,0.2354089689199857,1.0,0.9769286372128765,0.6697341992158432,0.38623426139884376,0.5572660707929192
0.5389656931171962,0.6295176869614096,0.2784122948926104,0.8686838242736096,0.6286779985331278,0.5888514995555908,0.3307711647525222,0.5452570930900945
0.5432623798663947,0.5953118152623109,0.2760770568226237,0.9239369131216302,0.49380156098637823,0.5664779452118676,0.31114354660169474,0.5852037379591828
0.6255236124573386,0.5392030337647995,0.3015549285354473,0.5232896613609148,0.8941720296227689,0.5767486531482537,0.3074029930079854,0.6157851366378713
0.7241333598190153,0.9426441023281762,0.28529850724318356,0.5051544906501274,0.6450530191666097,0.6204566958414224,0.3635894316561775,0.5521828385632794
0.8686748736208069,0.7918158004301746,0.3096241263552322,0.5673199881983393,0.7040375206134313,0.6482944618435968,0.3923226068984389,0.5538767302318971
0.6323389491950948,0.7837479377656424,0.2401308567117254,0.3047089052000239,0.9051101628361813,0.5732073623417335,0.32858595194132456,0.5496366683865285
0.49009089195823785,0.6043433761048123,0.20114652597312252,0.8346739094717089,0.26534988082191957,0.4791209168659602,0.3050916046299882,0.5347544786671642
1.0,0.34730800241777743,0.26635547241241464,0.8216873081190753,0.8716368742280676,0.661397531435467,0.4070807637951987,0.5448387170899031
0.9704160595413509,0.7050465243225461,0.2857148929106931,0.48371830273825694,0.7433357358908931,0.637646303080748,0.38478271519187157,0.5481434937257781
1.0,0.4967438295464707,0.25429092951514454,0.7121727978030868,0.48934262947807294,0.590510037268555,0.344900891154193,0.5425485734237956
0.6537597076759067,0.42643711103529797,0.2777466921898702,0.9362997966112446,0.9540023974325454,0.649649140988973,0.3983016307454501,0.5520760768394086
0.4810628716350033,0.6379489853524222,0.29463503336709435,0.9286615097397163,0.6906127863373905,0.6065842372863253,0.3419116319185582,0.5830537673826413
0.49883185998077295,0.83022720608064,0.2757154642850059,0.665668084938928,0.6047956811254926,0.5750476592821679,0.3174743407946995,0.5506829432792585
0.7075739536221436,0.7570935347699979,0.30878705419231045,0.6085071314888062,0.6896498674020227,0.6143223082950562,0.344081242835974,0.5561244000174415
0.7850466995029672,0.6832176493400864,0.27272180670678736,1.0,0.3584895036144276,0.6198951318328537,0.3586187827293047,0.5786747567781136
0.43706190930955763,0.8435485125297403,0.2904060556072889,0.7319858362507541,0.9062581420279889,0.641852091145066,0.3846062198720302,0.5606273704456457
0.8152971583689608,0.7033917762033043,0.2988078209988629,0.8453983786034229,0.5239545798574985,0.6373699428064098,0.37985568044326945,0.5492866157497641
0.7442199048309935,0.5736379557207869,0.3004339782156781,0.691859068953131,1.0,0.6620301815441179,0.4183225363246922,0.5470424613900328
0.7543475830869899,0.7560862928517914,0.2721344255633619,0.6893004015148073,0.42280037562528905,0.5789338157284479,0.3213519831807899,0.5517466021215548
0.5211767673247117,0.8396594642075048,0.2793643573262031,0.49437395049240923,0.7699021423483082,0.5808953363398274,0.32121423015397993,0.5700029021977968
0.8019854980786184,0.39553039700517145,0.27246796181796346,0.708553952373748,0.8193742766099076,0.5995824171770818,0.34051584957312103,0.5553714254988479
0.8004414242403134,1.0,0.2667651498905536,0.7092304655343192,0.380863623962513,0.6314601327255398,0.37666889902708883,0.5500207156862609
0.6454550332098721,0.29453284853567696,0.24018497534067548,0.981756795967541,0.8329631586873789,0.5989785623482289,0.3473373884590788,0.5497535619482947
0.5721886920337625,0.9266660636857347,0.2971724757932729,0.625575510466476,0.825379035288114,0.6493963554534721,0.39921215615182193,0.545398704859428
0.6608825862894575,0.8378221617492994,0.30219671795071523,0.8673703916973594,0.5238756856716961,0.6384295086717056,0.379725361425308,0.5605929435720607
0.6773085706423665,1.0,0.2761674705848131,0.7932754308164636,0.41470371550958945,0.6322910375106465,0.37683059265045915,0.558569263358974
0.7829400547779976,0.7353062255176888,0.301095408109669,0.5738448398031173,0.5565141383321033,0.5899401333081151,0.31913792212849745,0.5765388806797854
0.538442250857929,0.40509349060056843,0.26785426561443826,0.703164719191466,0.5516126631669845,0.49323347788627725,0.2601574673797392,0.6061841325704141
0.6984867799100535,0.574974073341485,0.25519314955596334,0.3599720444033949,0.8601873389885498,0.5497626772398893,0.30576805648502015,0.5715217097504298
0.9872633070918023,0.6119388043927659,0.26667334532960596,0.960941198919349,0.37193892950182705,0.6397511170470701,0.38317059255635433,0.5644063808216858
0.9691203727052391,0.23272701413362978,0.24033172880503564,0.9035603952239426,0.8460758654620135,0.6383630752659721,0.36745050646972965,0.5578034825615461
0.5428867430356182,1.0,0.27448935390620055,0.4478906388982462,0.8233367432071224,0.6177206958094374,0.3614165569396195,0.5710238482185692
0.5610105844753629,0.9073383758682493,0.32641291228808994,0.7244684191023234,0.6957139168421846,0.6429888417152421,0.3775185852659558,0.5914107458132277
0.7577274159092737,0.4708743707992446,0.27440430371718716,0.6326420808631468,0.6889525477973625,0.564920143817243,0.3076716023142765,0.5506417571919979
0.6830789169506102,0.8396928383447912,0.3137644466762038,0.6406003289797374,0.7936340590880029,0.6541541180078692,0.40070400132105866,0.5453370306612911
0.9024660401351895,0.5014168230160844,0.2899148743057638,0.9586449499446614,0.6291166359641882,0.6563118646731774,0.40880471747658015,0.5511612121700675
1.0,0.19647948758207834,0.22248790159154574,0.9507887146975691,0.9317984652204526,0.6603109138183292,0.3823526695762669,0.5350308036585912
0.649741390320664,0.6301141032284115,0.2837487393897347,0.5544251667496787,0.7874275711372273,0.5810913941651432,0.31859859403211477,0.5454647258886406
0.846683832368067,0.867723814643968,0.2955630467562924,0.4843990006255535,0.756310552099822,0.6501360492987406,0.3976470283475909,0.5480982988345185
0.8340053359751056,0.38615741830550565,0.2716114896948908,0.7401931480153283,0.8063211037020874,0.6076576991385835,0.34864288764513185,0.5532571179180973
0.6064494489722095,0.8185259516576183,0.3076315375192347,0.669835169664167,0.7844521165182669,0.6373788448662994,0.37720964767086756,0.5478312082798635
0.6457752184418264,0.7028882933714447,0.2723540008767957,0.47417741988285234,0.9635358721371169,0.6117461609420072,0.3586312174489047,0.5435705149764638
0.8158348768355316,0.6161665344734463,0.3299780833356692,0.7356514843274837,0.7468456646536766,0.6488953287251615,0.38486094447974745,0.5725571629069515
0.7455698347367676,0.718679253636072,0.2981891658895028,1.0,0.5200300009596525,0.6564936510443989,0.4082447368286709,0.5552701960275809
0.766502468723002,0.709831078013671,0.3105675672570208,0.8543164397059224,0.5749700826867887,0.6432375272772809,0.3843470163133363,0.5547044965761894
0.6127882065778689,0.466274702394884,0.27724007291633274,0.7116030495370653,0.7080292739528752,0.5551870610758053,0.29713998561399724,0.5615550448094075
0.17924020195435586,1.0,0.22642920730238594,1.0,1.0,0.6811338818513484,0.38948187062772877,0.5519972069598557
0.7670882845873038,0.6888591180248806,0.2901587645877357,0.9167420760644115,0.5031692077047689,0.63320349019382,0.37756086374346554,0.5475293353973133
0.7543307691608716,0.5212128513121292,0.29729594951079313,0.7051495006611888,0.6936742712661017,0.594332668382217,0.3253625788471874,0.5621509593181598
1.0,0.4482867934787297,0.18790556732885508,0.4813798913986817,0.24587852741078411,0.4726901559234101,0.31757498948004775,0.5599440024152554
1.0,0.7397049554454704,0.29347881880520676,0.5110275086705699,0.7331955125978015,0.6554813591038097,0.408239784378863,0.5490096465372478
0.5405861330719821,0.6569714826383013,0.29203160997953287,0.7219957374793136,1.0,0.6423169926338259,0.3909213241333105,0.5527832946265758
0.9846734823821064,0.7850939314829241,0.27703039824854464,0.4034789726047111,0.7796900098580827,0.6459933589152739,0.3923935387717844,0.550349909383183
0.7566455391556027,0.5371645143991974,0.2999615603313508,0.7230392251680885,0.9212448032334402,0.647611128457536,0.394892267363329,0.5483156951831614
1.0,0.4777856452428084,0.28034985409187013,0.8211444661414014,0.6106595996229365,0.6379879130198033,0.38623621978302614,0.5525192614189599
0.7445752817733882,0.7560315855129739,0.2964677757066947,0.9107356415323572,0.4844018500577858,0.63844242691664,0.38086217915735543,0.5579564584477528
0.6356497411947312,0.6390462206606065,0.2996927353102083,0.8077524409318991,0.6865596922694163,0.6137401660733722,0.34832000425773246,0.5452400698662327
0.8795689529295379,0.9289423377893579,0.2999890347303624,0.7306121212217617,0.48155919816763315,0.6641343289677306,0.4161794444626026,0.5568947351999495
0.9991366982166945,0.38718600115125273,0.2610168392039031,0.8795036241007353,0.5938367671257215,0.6241359859596615,0.3705994773575111,0.5534069363562834
0.8520900375920492,0.7964384157225863,0.31847850551029583,0.6507309795889306,0.6622886985882052,0.6560053274004134,0.40163041825966694,0.5536103718581181
0.6386501225993846,0.8620825110547514,0.3071221068606937,0.6576651456574527,0.666882634060056,0.6264805040464678,0.3622878901297014,0.5557732129704068
0.798049796470979,0.7987610722541485,0.2928657217350487,0.5310361689041702,0.6304743159947109,0.6102374150718115,0.34700012864172813,0.5529058852920621
0.7145404065619445,0.7749124451891632,0.31297996938272427,0.6868489162635905,0.5149357068018876,0.6008434888398619,0.3254246509289778,0.5889374536304345
0.9278918785530613,1.0,0.2575640178002224,0.27852293026958874,0.9680475061302137,0.6864052665506172,0.42183874050818004,0.551239038555038
0.4606692097772578,0.6824617705256073,0.2698306033695808,0.9993699816658416,0.6795804601271332,0.6183824050930842,0.3671066683762505,0.542639342457254
0.7895830236866257,0.3920076369881921,0.2830380227304943,1.0,1.0,0.6929257366810624,0.4528670701607346,0.5514507123317625
0.6157973449321271,0.6193101671948917,0.286653004488559,0.6018375917215445,0.8256492836173939,0.5898494783909032,0.3269203379435789,0.5470411336660896
0.7002848586867725,1.0,0.27061906218526405,0.37340611343867103,0.9833898279415714,0.6655399724504557,0.4142993721192919,0.5520601833703845
0.7193368769053549,0.6718045229322636,0.3085162025767077,0.9124454744785084,0.5656723665754744,0.6355550886936617,0.37429091906164697,0.5664847571476112
0.40135026660532985,0.3510353553650269,0.202477348407311,0.8865120447048493,0.4447216805999647,0.45721933913649637,0.2996247332932905,0.5607579586545813
0.8894129043065467,0.19668441186065763,0.22646742157176764,1.0,0.8440749053926502,0.6313279286263245,0.359027345769183,0.5552661489749013
0.9484080390086993,0.7479038056905634,0.22521711024038688,1.0,0.21847847681334187,0.6280014863505983,0.3632547287908775,0.5431824096902106
1.0,0.6588250659555256,0.24884030709153115,0.36970062229642003,0.6539506156018122,0.5862633221890579,0.34002450548302626,0.5483681230548767
0.508254326465521,1.0,0.24695900754044575,0.9442532958094042,0.3749225946236359,0.6148778448878014,0.3644099221488236,0.5519073641176068
0.9535061494525169,0.6058910101490397,0.29859602038324307,0.5817784187666133,0.6746381319486289,0.6228819461400084,0.3620095068585159,0.5685895213311196
0.7348724406916362,0.38500480716528035,0.27459295780211446,1.0,0.8059301965355548,0.6400800804389173,0.3837038279107967,0.5583439856153648
0.7686975510789258,0.6854105095446891,0.2884423667188234,0.5353906764384352,0.6566953545978308,0.5869272916757409,0.32196742176924387,0.5497675928070246
0.823767966269255,0.6904349335714387,0.2886869720294004,0.4935296971025708,0.7756073946985622,0.6144053927342454,0.35345814149326965,0.5482359130403075
0.4867318140340436,0.8590902124137952,0.2893058039898645,0.7873103692513738,0.7023012920290769,0.6249478983436307,0.3662457302365913,0.5481644933884212
0.3548961842200661,0.9928300722959367,0.26246344675212097,1.0,0.6949860486275197,0.6610351503791287,0.4083909862790517,0.546275657732465
0.8098216233121786,0.7536466240641065,0.3218970623599624,0.7197174226041757,0.6571503631513815,0.652446619098361,0.39422661907592804,0.5528040345332174
0.5659343015661839,0.5185371816018611,0.2946145073892119,0.894880353674455,1.0,0.6547932688463424,0.4037467105457634,0.5708670792241447
0.9153003541362116,0.8849034763905651,0.2800207459827332,0.37768284084364456,0.5766367849341109,0.606908840457453,0.3428668737311423,0.5992698634243899
0.6359762627981355,0.8400372269284133,0.25927672061304974,0.3186136608758801,0.7389321421220382,0.5585672026675034,0.3074765578384596,0.5856895846886934
0.7130353456434408,0.34608447745369486,0.26586402760147076,1.0,0.983023032181944,0.6616013765761101,0.40615339083296154,0.5542755955349522
0.658797035153916,0.6158576165222976,0.3243441574116243,0.5086136701565926,0.53262807745982,0.5280481113408501,0.24851865421699304,0.6608975839793819
0.21087740336056646,0.9546476663307308,0.2296182438461463,0.8048425892358627,0.9803650757685803,0.6360701957083773,0.36486734174511914,0.5518416382313438
0.8903972067661317,0.5593692746715456,0.30340357929429884,0.8430570755995088,0.6430430011783101,0.647854027501959,0.39389323256416287,0.5543568540165521
0.34469998826493564,0.6705212057229328,0.26525253250270386,1.0,0.6842802655132278,0.59295079840076,0.33516095880663654,0.5873204492200799
0.6788937433513431,0.8915799367989793,0.29085410259846256,0.49764267559814723,0.8070458304186482,0.633203257753116,0.3768268091663768,0.5488187020809331
0.8216064650550012,0.6637127339591472,0.275297449010055,0.8851895376634441,0.4325954047970264,0.6156803180969348,0.3589804666343566,0.5483417761816228
